;mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_class_weight;param_max_depth;param_max_features;param_n_estimators;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
81;0.03522458076477051;0.0001280686963436051;0.0032652854919433595;3.1739092206681366e-05;balanced;5;0.67;25;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.67, 'n_estimators': 25};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;0.06250000000000022;-0.2941176470588234;0.23558116681765873;64
82;0.06917710304260254;0.00031048944629633474;0.005783557891845703;6.37918303458813e-05;balanced;5;0.67;50;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.67, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.5624999999999998;0.06250000000000022;-0.23235294117647043;0.19968887998315613;46
83;0.10331869125366211;0.0005136327098203818;0.008352184295654297;1.7150633486081253e-05;balanced;5;0.67;75;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.67, 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.5624999999999998;0.06250000000000022;-0.23235294117647043;0.19968887998315613;46
84;0.008299303054809571;6.859984925805629e-05;0.001190042495727539;3.22218453728121e-05;balanced;5;1.0;5;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 5};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;0.3750000000000001;-0.5624999999999998;-0.5585784313725488;0.5168445297900096;99
85;0.015562629699707032;0.00016217158142703457;0.0016865253448486329;2.0908860818364063e-05;balanced;5;1.0;10;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 10};-1.1617647058823528;-0.9607843137254903;-0.5624999999999998;-0.24999999999999978;0.06250000000000022;-0.5745098039215686;0.4483990756736404;108
86;0.02275242805480957;0.0001798016037911313;0.0022058963775634767;3.252833370497324e-05;balanced;5;1.0;15;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.8749999999999996;0.06250000000000022;-0.4191176470588234;0.327061270092415;89
87;0.0371762752532959;0.00036693341543663535;0.0032276153564453126;2.59605318981385e-05;balanced;5;1.0;25;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 25};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;0.06250000000000022;-0.2941176470588234;0.23558116681765873;64
88;0.07335476875305176;0.0006491179418257312;0.0057618141174316405;5.986716632337913e-05;balanced;5;1.0;50;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.16985294117647043;0.11929906301386513;24
89;0.10959553718566895;0.0011202585829856327;0.008368778228759765;2.6849107910175353e-05;balanced;5;1.0;75;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 75};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.23161764705882337;0.19384450480094217;39
90;0.007470417022705078;4.0409916570629316e-05;0.0011673450469970703;2.0755511567816517e-05;balanced;5;sqrt;5;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 5};-0.23529411764705865;-1.3529411764705883;-0.8749999999999996;-1.1874999999999996;-0.24999999999999978;-0.7801470588235292;0.464961768715216;129
91;0.013839387893676757;6.704550884632801e-05;0.0016924381256103516;3.594814584140039e-05;balanced;5;sqrt;10;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 10};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.8749999999999996;-0.24999999999999978;-0.3573529411764704;0.2602401073908663;82
92;0.020158672332763673;6.842781024962068e-05;0.00220947265625;2.6262171743193167e-05;balanced;5;sqrt;15;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 15};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;-0.8749999999999996;-0.24999999999999978;-0.27892156862745077;0.3474255844301731;60
93;0.03280348777770996;6.130453359239148e-05;0.0032299041748046877;2.3986094011343903e-05;balanced;5;sqrt;25;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 25};-0.5441176470588234;0.21568627450980382;-0.24999999999999978;-0.5624999999999998;-0.24999999999999978;-0.27818627450980377;0.2817987992254505;59
94;0.06442255973815918;6.345364352866835e-05;0.005802154541015625;4.5410572278901134e-05;balanced;5;sqrt;50;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 50};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.09142156862745084;0.19442254229368963;11
95;0.09636025428771973;0.0004960227436132728;0.008339548110961914;3.3464185801330786e-05;balanced;5;sqrt;75;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;0.06250000000000022;0.06250000000000022;-0.24999999999999978;-0.028921568627450833;0.18331072262792733;3
96;0.007578086853027344;4.313212848241485e-05;0.0011574745178222657;1.0400516927314873e-05;balanced;10;0.33;5;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.33, 'n_estimators': 5};-0.5441176470588234;-0.17647058823529416;0.06250000000000022;-1.1874999999999996;-0.24999999999999978;-0.4191176470588234;0.4302256087153153;89
97;0.014062595367431641;3.983928085459067e-05;0.0017163276672363282;4.2968399313286754e-05;balanced;10;0.33;10;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.33, 'n_estimators': 10};-0.5441176470588234;-0.17647058823529416;0.06250000000000022;-0.8749999999999996;-0.24999999999999978;-0.3566176470588233;0.3235294117647058;75
98;0.020562076568603517;0.00011377294625070586;0.002218341827392578;3.149494088804782e-05;balanced;10;0.33;15;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.33, 'n_estimators': 15};-0.23529411764705865;-0.5686274509803924;0.3750000000000001;-0.24999999999999978;0.06250000000000022;-0.12328431372549009;0.31929191651338157;21
99;0.033471202850341795;0.0001783707913274521;0.0032335758209228516;2.7881562032881026e-05;balanced;10;0.33;25;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.33, 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.16985294117647043;0.11929906301386513;24
100;0.06565866470336915;0.00018621389120718974;0.005785369873046875;4.845697938744469e-05;balanced;10;0.33;50;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.33, 'n_estimators': 50};-0.5441176470588234;0.21568627450980382;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.09068627450980378;0.2726818955964665;8
101;0.09802536964416504;0.00017755391274911034;0.008371973037719726;2.8532877305750623e-05;balanced;10;0.33;75;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.33, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.028921568627450833;0.18331072262792733;3
102;0.007987117767333985;5.339013450050627e-05;0.0011574745178222657;4.71176884728837e-06;balanced;10;0.67;5;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.67, 'n_estimators': 5};-0.8529411764705879;0.21568627450980382;-1.1874999999999996;0.3750000000000001;-0.24999999999999978;-0.33995098039215665;0.6015774470810896;72
103;0.014909982681274414;6.921189100776303e-05;0.001687479019165039;4.173602862216378e-05;balanced;10;0.67;10;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.67, 'n_estimators': 10};-0.8529411764705879;-0.5686274509803924;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.3718137254901959;0.31257794106846215;84
104;0.021735572814941408;0.000155246389138243;0.0022119522094726563;3.069090794211959e-05;balanced;10;0.67;15;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.67, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.23161764705882337;0.19384450480094217;39
105;0.03539266586303711;0.0002852642022829592;0.003202486038208008;2.823802113036408e-05;balanced;10;0.67;25;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.67, 'n_estimators': 25};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;0.06250000000000022;-0.2941176470588234;0.23558116681765873;64
106;0.06972498893737793;0.0005590802600262;0.005815887451171875;4.3171963094075814e-05;balanced;10;0.67;50;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.67, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.16985294117647043;0.11929906301386513;24
107;0.10392909049987793;0.0004708585590781766;0.008370494842529297;2.5109268601246046e-05;balanced;10;0.67;75;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.67, 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;-0.24999999999999978;-0.23235294117647043;0.028515763867154775;46
108;0.008369207382202148;6.89259823973948e-05;0.0011606693267822265;9.715549784932572e-06;balanced;10;1.0;5;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 5};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;0.06250000000000022;-0.24999999999999978;-0.5585784313725488;0.43474506089644793;99
109;0.015654802322387695;0.00021219178531814187;0.001694488525390625;2.3530548910274747e-05;balanced;10;1.0;10;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 10};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;-0.5624999999999998;-0.24999999999999978;-0.6835784313725488;0.3102155059482342;119
110;0.022925615310668945;0.0002892834712209058;0.002204132080078125;2.829272202077623e-05;balanced;10;1.0;15;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;-0.8749999999999996;0.06250000000000022;-0.3566176470588233;0.3235294117647058;75
111;0.03737936019897461;0.00038504057546749485;0.003216981887817383;3.189288536798291e-05;balanced;10;1.0;25;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 25};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.5624999999999998;0.06250000000000022;-0.3566176470588234;0.25614210953456407;79
112;0.07387185096740723;0.0006188834739374192;0.0057601451873779295;3.906614828581819e-05;balanced;10;1.0;50;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.16985294117647043;0.11929906301386513;24
113;0.11021203994750976;0.0009191215689028897;0.008373689651489259;1.8001723728263136e-05;balanced;10;1.0;75;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.09142156862745084;0.19442254229368963;11
114;0.007610416412353516;0.00012337792662853555;0.0012060642242431641;5.524598356439736e-05;balanced;10;sqrt;5;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 5};-0.23529411764705865;-1.3529411764705883;-1.1874999999999996;-0.8749999999999996;-0.24999999999999978;-0.7801470588235292;0.464961768715216;129
115;0.013855504989624023;5.690855211438039e-05;0.0016829490661621094;2.5854689388630752e-05;balanced;10;sqrt;10;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 10};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.10735294117647043;0.1408505735985658;16
116;0.020284509658813475;5.3477367013301264e-05;0.0021879196166992186;2.754633414151821e-05;balanced;10;sqrt;15;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 15};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;0.06250000000000022;-0.24999999999999978;-0.23235294117647043;0.19968887998315613;46
117;0.03296504020690918;5.9835482873331495e-05;0.0032304763793945313;3.3855639712311735e-05;balanced;10;sqrt;25;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 25};-0.23529411764705865;0.21568627450980382;-0.5624999999999998;-0.24999999999999978;-0.24999999999999978;-0.21642156862745082;0.24863574319690795;35
118;0.06463069915771484;9.634864998727531e-05;0.0057715892791748045;1.4746068654844267e-05;balanced;10;sqrt;50;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;-0.24999999999999978;-0.29485294117647043;0.13654314754636537;69
119;0.09681382179260253;0.0004341297280343288;0.008369064331054688;3.0879246878109976e-05;balanced;10;sqrt;75;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;-0.24999999999999978;-0.23235294117647043;0.028515763867154775;46
120;0.007594442367553711;4.5987377997506795e-05;0.0011504650115966796;9.05438305009302e-06;balanced;15;0.33;5;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.33, 'n_estimators': 5};-0.5441176470588234;-0.17647058823529416;0.06250000000000022;-1.1874999999999996;-0.24999999999999978;-0.4191176470588234;0.4302256087153153;89
121;0.014016962051391602;7.059229092216561e-05;0.0016876220703125;2.6169890195710443e-05;balanced;15;0.33;10;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.33, 'n_estimators': 10};-0.5441176470588234;-0.17647058823529416;0.06250000000000022;-0.8749999999999996;0.06250000000000022;-0.2941176470588233;0.36554546387442627;62
122;0.020559978485107423;7.653546846931947e-05;0.0021966934204101563;2.517167309518056e-05;balanced;15;0.33;15;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.33, 'n_estimators': 15};-0.23529411764705865;-0.5686274509803924;0.3750000000000001;-0.24999999999999978;0.06250000000000022;-0.12328431372549009;0.31929191651338157;21
123;0.03340945243835449;9.397184139171524e-05;0.0032285213470458984;2.9302254446189963e-05;balanced;15;0.33;25;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.33, 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.16985294117647043;0.11929906301386513;24
124;0.0656888484954834;0.0002908082410394492;0.0058001518249511715;1.4321476797813902e-05;balanced;15;0.33;50;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.33, 'n_estimators': 50};-0.5441176470588234;0.21568627450980382;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.09068627450980378;0.2726818955964665;8
125;0.09806056022644043;0.0004096003266973216;0.008350801467895509;2.9598262264231772e-05;balanced;15;0.33;75;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.33, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.028921568627450833;0.18331072262792733;3
126;0.008017206192016601;8.160975673308616e-05;0.0011602401733398437;4.185858983488988e-06;balanced;15;0.67;5;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.67, 'n_estimators': 5};-0.8529411764705879;0.21568627450980382;-1.1874999999999996;0.3750000000000001;-0.24999999999999978;-0.33995098039215665;0.6015774470810896;72
127;0.014934396743774414;9.57961697187291e-05;0.0016914844512939454;1.8785568575596073e-05;balanced;15;0.67;10;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.67, 'n_estimators': 10};-0.8529411764705879;-0.5686274509803924;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.3718137254901959;0.31257794106846215;84
128;0.021740055084228514;0.0001618662064761895;0.002186489105224609;1.187353248708326e-05;balanced;15;0.67;15;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.67, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.23161764705882337;0.19384450480094217;39
129;0.03541631698608398;0.00021710482215332388;0.003204965591430664;2.7951200175367642e-05;balanced;15;0.67;25;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.67, 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;0.06250000000000022;-0.23235294117647043;0.19968887998315613;46
130;0.06968803405761718;0.00043407669028226975;0.005798864364624024;3.427507350626056e-05;balanced;15;0.67;50;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.67, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.10735294117647043;0.1408505735985658;16
131;0.10391693115234375;0.0005533426266749145;0.008333539962768555;3.0283702299310413e-05;balanced;15;0.67;75;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.67, 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;-0.24999999999999978;-0.23235294117647043;0.028515763867154775;46
132;0.00841665267944336;9.575324694586353e-05;0.0011725425720214844;2.0903205306824573e-05;balanced;15;1.0;5;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 1.0, 'n_estimators': 5};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;0.06250000000000022;-0.24999999999999978;-0.5585784313725488;0.43474506089644793;99
133;0.01563396453857422;0.00016054425198173267;0.0016952037811279296;3.10462371716513e-05;balanced;15;1.0;10;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 1.0, 'n_estimators': 10};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;-0.5624999999999998;-0.24999999999999978;-0.6835784313725488;0.3102155059482342;119
134;0.022933244705200195;0.00031542765400394563;0.002181339263916016;1.6062689826814597e-05;balanced;15;1.0;15;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 1.0, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;-0.8749999999999996;0.06250000000000022;-0.3566176470588233;0.3235294117647058;75
135;0.03748297691345215;0.0004153094797862506;0.0032298088073730467;4.12135737665468e-05;balanced;15;1.0;25;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 1.0, 'n_estimators': 25};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.5624999999999998;0.06250000000000022;-0.3566176470588234;0.25614210953456407;79
136;0.07386283874511719;0.0007498932597911;0.005767059326171875;6.214825596668985e-05;balanced;15;1.0;50;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 1.0, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.16985294117647043;0.11929906301386513;24
137;0.11035218238830566;0.0007740020928211314;0.008354711532592773;2.2780343158326352e-05;balanced;15;1.0;75;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 1.0, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.09142156862745084;0.19442254229368963;11
138;0.007431459426879883;3.250176077828291e-05;0.0011945247650146484;3.086444306291599e-05;balanced;15;sqrt;5;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 'sqrt', 'n_estimators': 5};-0.23529411764705865;-1.3529411764705883;-1.1874999999999996;-0.8749999999999996;-0.24999999999999978;-0.7801470588235292;0.464961768715216;129
139;0.013840198516845703;3.271082052270022e-05;0.0016971111297607421;3.483144487926126e-05;balanced;15;sqrt;10;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 'sqrt', 'n_estimators': 10};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.10735294117647043;0.1408505735985658;16
140;0.02024078369140625;3.926747483628503e-05;0.0022021770477294923;3.403916006225989e-05;balanced;15;sqrt;15;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 'sqrt', 'n_estimators': 15};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;0.06250000000000022;-0.24999999999999978;-0.23235294117647043;0.19968887998315613;46
141;0.03290700912475586;9.169059050350286e-05;0.00321345329284668;5.024999475469368e-05;balanced;15;sqrt;25;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 'sqrt', 'n_estimators': 25};-0.23529411764705865;0.21568627450980382;-0.5624999999999998;-0.24999999999999978;-0.24999999999999978;-0.21642156862745082;0.24863574319690795;35
142;0.06464004516601562;0.0002536762477735287;0.005822134017944336;8.016587097872237e-05;balanced;15;sqrt;50;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 'sqrt', 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;-0.24999999999999978;-0.29485294117647043;0.13654314754636537;69
143;0.09636864662170411;0.00016968983068504424;0.008340263366699218;2.6623830270027984e-05;balanced;15;sqrt;75;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 'sqrt', 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;-0.24999999999999978;-0.23235294117647043;0.028515763867154775;46
