;mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_class_weight;param_max_depth;param_max_features;param_n_estimators;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
81;0.03593788146972656;0.0004970648428654877;0.0033563613891601563;9.117353408574625e-05;balanced;5;0.67;25;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.67, 'n_estimators': 25};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;0.06250000000000022;-0.2941176470588234;0.23558116681765873;64
82;0.07124910354614258;0.0013748341457007537;0.006020212173461914;0.00015304419715545187;balanced;5;0.67;50;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.67, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.5624999999999998;0.06250000000000022;-0.23235294117647043;0.19968887998315613;46
83;0.10531926155090332;0.0023517459461298985;0.008555936813354491;0.00011763432559511213;balanced;5;0.67;75;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 0.67, 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.5624999999999998;0.06250000000000022;-0.23235294117647043;0.19968887998315613;46
84;0.008563232421875;0.0001175668485401855;0.0012105941772460938;3.816294335788398e-05;balanced;5;1.0;5;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 5};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;0.3750000000000001;-0.5624999999999998;-0.5585784313725488;0.5168445297900096;99
85;0.016701650619506837;0.00017317268230441482;0.0018446922302246093;5.2080441690493346e-05;balanced;5;1.0;10;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 10};-1.1617647058823528;-0.9607843137254903;-0.5624999999999998;-0.24999999999999978;0.06250000000000022;-0.5745098039215686;0.4483990756736404;108
86;0.023767852783203126;0.0004892801566899495;0.002348661422729492;8.239450824709976e-05;balanced;5;1.0;15;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.8749999999999996;0.06250000000000022;-0.4191176470588234;0.327061270092415;89
87;0.03754582405090332;0.0003262540813848054;0.0032812118530273437;9.316768449264384e-06;balanced;5;1.0;25;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 25};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;0.06250000000000022;-0.2941176470588234;0.23558116681765873;64
88;0.0741307258605957;0.0010001716215770203;0.005929040908813477;7.01711527123369e-05;balanced;5;1.0;50;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.16985294117647043;0.11929906301386513;24
89;0.11033415794372559;0.0009665878515772723;0.00848703384399414;7.990848991056487e-05;balanced;5;1.0;75;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 1.0, 'n_estimators': 75};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.23161764705882337;0.19384450480094217;39
90;0.007563304901123047;5.041939109613468e-05;0.0011728286743164062;3.7769596764207554e-06;balanced;5;sqrt;5;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 5};-0.23529411764705865;-1.3529411764705883;-0.8749999999999996;-1.1874999999999996;-0.24999999999999978;-0.7801470588235292;0.464961768715216;129
91;0.013983869552612304;7.889812231289201e-05;0.0017168521881103516;9.42643264248014e-06;balanced;5;sqrt;10;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 10};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.8749999999999996;-0.24999999999999978;-0.3573529411764704;0.2602401073908663;82
92;0.020435190200805663;0.000211817731842572;0.0022821426391601562;7.799560548121312e-05;balanced;5;sqrt;15;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 15};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;-0.8749999999999996;-0.24999999999999978;-0.27892156862745077;0.3474255844301731;60
93;0.03340835571289062;0.00022959723527058104;0.003321266174316406;7.116937955373884e-05;balanced;5;sqrt;25;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 25};-0.5441176470588234;0.21568627450980382;-0.24999999999999978;-0.5624999999999998;-0.24999999999999978;-0.27818627450980377;0.2817987992254505;59
94;0.0657465934753418;0.0006685948948275058;0.006000232696533203;0.00011902483975492612;balanced;5;sqrt;50;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 50};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.09142156862745084;0.19442254229368963;11
95;0.097784423828125;0.000813845479324738;0.00852823257446289;0.00015019197266793365;balanced;5;sqrt;75;{'class_weight': 'balanced', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;0.06250000000000022;0.06250000000000022;-0.24999999999999978;-0.028921568627450833;0.18331072262792733;3
96;0.007666635513305664;3.919833471108438e-05;0.001173114776611328;6.915947250105244e-06;balanced;10;0.33;5;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.33, 'n_estimators': 5};-0.5441176470588234;-0.17647058823529416;0.06250000000000022;-1.1874999999999996;-0.24999999999999978;-0.4191176470588234;0.4302256087153153;89
97;0.014176130294799805;0.00010100014356074168;0.00172271728515625;2.9861810440323176e-05;balanced;10;0.33;10;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.33, 'n_estimators': 10};-0.5441176470588234;-0.17647058823529416;0.06250000000000022;-0.8749999999999996;-0.24999999999999978;-0.3566176470588233;0.3235294117647058;75
98;0.020989274978637694;0.0002767302828218145;0.0022653579711914063;3.651047181390592e-05;balanced;10;0.33;15;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.33, 'n_estimators': 15};-0.23529411764705865;-0.5686274509803924;0.3750000000000001;-0.24999999999999978;0.06250000000000022;-0.12328431372549009;0.31929191651338157;21
99;0.033718299865722653;0.00010246579268019765;0.003261280059814453;2.746077001022544e-05;balanced;10;0.33;25;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.33, 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.16985294117647043;0.11929906301386513;24
100;0.06625008583068848;0.00017444180102263695;0.005917072296142578;7.025463728241688e-05;balanced;10;0.33;50;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.33, 'n_estimators': 50};-0.5441176470588234;0.21568627450980382;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.09068627450980378;0.2726818955964665;8
101;0.10016860961914062;0.0022909467536497015;0.00863184928894043;0.000107678298177964;balanced;10;0.33;75;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.33, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.028921568627450833;0.18331072262792733;3
102;0.008062744140625;6.171101893247373e-05;0.0011884212493896485;2.9208990866146365e-05;balanced;10;0.67;5;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.67, 'n_estimators': 5};-0.8529411764705879;0.21568627450980382;-1.1874999999999996;0.3750000000000001;-0.24999999999999978;-0.33995098039215665;0.6015774470810896;72
103;0.015004110336303712;3.339576280003304e-05;0.001714801788330078;2.341488946480952e-05;balanced;10;0.67;10;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.67, 'n_estimators': 10};-0.8529411764705879;-0.5686274509803924;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.3718137254901959;0.31257794106846215;84
104;0.021964645385742186;0.00013103929315003555;0.0022205352783203126;7.14237760290252e-06;balanced;10;0.67;15;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.67, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.23161764705882337;0.19384450480094217;39
105;0.03570542335510254;0.00016221216587652563;0.0032528400421142577;5.502461142254507e-06;balanced;10;0.67;25;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.67, 'n_estimators': 25};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;0.06250000000000022;-0.2941176470588234;0.23558116681765873;64
106;0.07024726867675782;0.0005163656926577703;0.005832099914550781;3.231309792364998e-05;balanced;10;0.67;50;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.67, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.16985294117647043;0.11929906301386513;24
107;0.10532035827636718;0.0010173933264632856;0.008484363555908203;0.00011519383077377538;balanced;10;0.67;75;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 0.67, 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;-0.24999999999999978;-0.23235294117647043;0.028515763867154775;46
108;0.008436918258666992;5.9416856585521516e-05;0.001176166534423828;1.425735129139524e-06;balanced;10;1.0;5;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 5};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;0.06250000000000022;-0.24999999999999978;-0.5585784313725488;0.43474506089644793;99
109;0.015779542922973632;0.00017619977603020636;0.001699972152709961;6.181251687278291e-06;balanced;10;1.0;10;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 10};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;-0.5624999999999998;-0.24999999999999978;-0.6835784313725488;0.3102155059482342;119
110;0.02313370704650879;0.0003216236551255819;0.002224445343017578;3.071808511430055e-06;balanced;10;1.0;15;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;-0.8749999999999996;0.06250000000000022;-0.3566176470588233;0.3235294117647058;75
111;0.03795003890991211;0.0003940211358943992;0.0033280372619628905;2.4684971293629964e-05;balanced;10;1.0;25;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 25};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.5624999999999998;0.06250000000000022;-0.3566176470588234;0.25614210953456407;79
112;0.07573604583740234;0.001938622490891327;0.006023693084716797;8.167392345784501e-05;balanced;10;1.0;50;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.16985294117647043;0.11929906301386513;24
113;0.11127138137817383;0.0008390751196334779;0.008427715301513672;7.621143767275166e-05;balanced;10;1.0;75;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 1.0, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.09142156862745084;0.19442254229368963;11
114;0.007566261291503906;8.409755678678256e-05;0.0011802196502685546;2.473466077111474e-05;balanced;10;sqrt;5;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 5};-0.23529411764705865;-1.3529411764705883;-1.1874999999999996;-0.8749999999999996;-0.24999999999999978;-0.7801470588235292;0.464961768715216;129
115;0.013983917236328126;9.112948194447328e-05;0.0017133235931396484;2.9468922165008915e-05;balanced;10;sqrt;10;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 10};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.10735294117647043;0.1408505735985658;16
116;0.020599794387817384;0.0002879185011314579;0.0022252082824707033;8.789080298591181e-06;balanced;10;sqrt;15;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 15};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;0.06250000000000022;-0.24999999999999978;-0.23235294117647043;0.19968887998315613;46
117;0.03407583236694336;0.00048409513913224043;0.003384256362915039;4.007350371471705e-05;balanced;10;sqrt;25;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 25};-0.23529411764705865;0.21568627450980382;-0.5624999999999998;-0.24999999999999978;-0.24999999999999978;-0.21642156862745082;0.24863574319690795;35
118;0.06668915748596191;0.0007543652849841774;0.006087779998779297;0.0001003606859626165;balanced;10;sqrt;50;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;-0.24999999999999978;-0.29485294117647043;0.13654314754636537;69
119;0.09920926094055176;0.001090827449199042;0.008684206008911132;0.0001713185994129598;balanced;10;sqrt;75;{'class_weight': 'balanced', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;-0.24999999999999978;-0.23235294117647043;0.028515763867154775;46
120;0.007704353332519532;6.61035622117943e-05;0.0011935234069824219;3.611360775351633e-05;balanced;15;0.33;5;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.33, 'n_estimators': 5};-0.5441176470588234;-0.17647058823529416;0.06250000000000022;-1.1874999999999996;-0.24999999999999978;-0.4191176470588234;0.4302256087153153;89
121;0.014163541793823241;4.2436471097306196e-05;0.001703643798828125;5.105944146416115e-06;balanced;15;0.33;10;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.33, 'n_estimators': 10};-0.5441176470588234;-0.17647058823529416;0.06250000000000022;-0.8749999999999996;0.06250000000000022;-0.2941176470588233;0.36554546387442627;62
122;0.020692873001098632;7.673529284429947e-05;0.0022164344787597655;1.4616128437429768e-05;balanced;15;0.33;15;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.33, 'n_estimators': 15};-0.23529411764705865;-0.5686274509803924;0.3750000000000001;-0.24999999999999978;0.06250000000000022;-0.12328431372549009;0.31929191651338157;21
123;0.03361988067626953;8.398116352177423e-05;0.003248453140258789;6.450533513292638e-06;balanced;15;0.33;25;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.33, 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;0.06250000000000022;-0.16985294117647043;0.11929906301386513;24
124;0.06627049446105956;0.0005647671983582888;0.005837583541870117;3.891780015986237e-05;balanced;15;0.33;50;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.33, 'n_estimators': 50};-0.5441176470588234;0.21568627450980382;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.09068627450980378;0.2726818955964665;8
125;0.09963011741638184;0.0012046328737779731;0.008451604843139648;6.913014024471468e-05;balanced;15;0.33;75;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.33, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.028921568627450833;0.18331072262792733;3
126;0.008044052124023437;5.600683326069838e-05;0.0011760234832763673;1.042911651986996e-05;balanced;15;0.67;5;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.67, 'n_estimators': 5};-0.8529411764705879;0.21568627450980382;-1.1874999999999996;0.3750000000000001;-0.24999999999999978;-0.33995098039215665;0.6015774470810896;72
127;0.015038204193115235;9.266633043598525e-05;0.0017031192779541015;1.10164864182996e-05;balanced;15;0.67;10;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.67, 'n_estimators': 10};-0.8529411764705879;-0.5686274509803924;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.3718137254901959;0.31257794106846215;84
128;0.02197999954223633;0.00018107820608668655;0.0022519588470458984;4.77627099891748e-05;balanced;15;0.67;15;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.67, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.23161764705882337;0.19384450480094217;39
129;0.035663604736328125;0.00023634052653546288;0.003303337097167969;3.8826493057391184e-05;balanced;15;0.67;25;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.67, 'n_estimators': 25};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;0.06250000000000022;-0.23235294117647043;0.19968887998315613;46
130;0.07001924514770508;0.0004561211503076146;0.005811452865600586;3.5150370586361146e-05;balanced;15;0.67;50;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.67, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.10735294117647043;0.1408505735985658;16
131;0.10695905685424804;0.0025617124314367846;0.008778810501098633;0.0002163523743970091;balanced;15;0.67;75;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 0.67, 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;-0.24999999999999978;-0.23235294117647043;0.028515763867154775;46
132;0.008995771408081055;0.0002310511977564727;0.0012743949890136718;9.845589260179249e-05;balanced;15;1.0;5;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 1.0, 'n_estimators': 5};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;0.06250000000000022;-0.24999999999999978;-0.5585784313725488;0.43474506089644793;99
133;0.01659693717956543;0.00019468219994577912;0.0017766952514648438;1.5992893656436654e-05;balanced;15;1.0;10;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 1.0, 'n_estimators': 10};-1.1617647058823528;-0.5686274509803924;-0.8749999999999996;-0.5624999999999998;-0.24999999999999978;-0.6835784313725488;0.3102155059482342;119
134;0.02408447265625;0.00036952841917886354;0.0024429798126220704;0.00027128458206413783;balanced;15;1.0;15;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 1.0, 'n_estimators': 15};-0.5441176470588234;-0.17647058823529416;-0.24999999999999978;-0.8749999999999996;0.06250000000000022;-0.3566176470588233;0.3235294117647058;75
135;0.039542436599731445;0.0003339263076211072;0.0036267757415771483;0.0002725601112867585;balanced;15;1.0;25;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 1.0, 'n_estimators': 25};-0.5441176470588234;-0.17647058823529416;-0.5624999999999998;-0.5624999999999998;0.06250000000000022;-0.3566176470588234;0.25614210953456407;79
136;0.07541265487670898;0.0010104412014971444;0.005944681167602539;0.00011037677149522247;balanced;15;1.0;50;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 1.0, 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.16985294117647043;0.11929906301386513;24
137;0.11073341369628906;0.0007525198266170472;0.0083892822265625;1.6484640562330267e-05;balanced;15;1.0;75;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 1.0, 'n_estimators': 75};-0.23529411764705865;0.21568627450980382;-0.24999999999999978;0.06250000000000022;-0.24999999999999978;-0.09142156862745084;0.19442254229368963;11
138;0.007530069351196289;1.572666491027675e-05;0.0011700630187988282;5.421284099527729e-06;balanced;15;sqrt;5;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 'sqrt', 'n_estimators': 5};-0.23529411764705865;-1.3529411764705883;-1.1874999999999996;-0.8749999999999996;-0.24999999999999978;-0.7801470588235292;0.464961768715216;129
139;0.01393585205078125;4.035163840742463e-05;0.0016963481903076172;1.790521941711291e-06;balanced;15;sqrt;10;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 'sqrt', 'n_estimators': 10};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;0.06250000000000022;0.06250000000000022;-0.10735294117647043;0.1408505735985658;16
140;0.020378303527832032;5.897213069085088e-05;0.0022133350372314452;8.493325159860525e-06;balanced;15;sqrt;15;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 'sqrt', 'n_estimators': 15};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;0.06250000000000022;-0.24999999999999978;-0.23235294117647043;0.19968887998315613;46
141;0.03336787223815918;0.00037958490122768615;0.003254985809326172;1.9477265786809374e-05;balanced;15;sqrt;25;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 'sqrt', 'n_estimators': 25};-0.23529411764705865;0.21568627450980382;-0.5624999999999998;-0.24999999999999978;-0.24999999999999978;-0.21642156862745082;0.24863574319690795;35
142;0.06525015830993652;0.0003780784064044219;0.005829858779907227;1.327321433114202e-05;balanced;15;sqrt;50;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 'sqrt', 'n_estimators': 50};-0.23529411764705865;-0.17647058823529416;-0.5624999999999998;-0.24999999999999978;-0.24999999999999978;-0.29485294117647043;0.13654314754636537;69
143;0.09708237648010254;0.000407554841920308;0.008382272720336915;1.916232875775523e-05;balanced;15;sqrt;75;{'class_weight': 'balanced', 'max_depth': 15, 'max_features': 'sqrt', 'n_estimators': 75};-0.23529411764705865;-0.17647058823529416;-0.24999999999999978;-0.24999999999999978;-0.24999999999999978;-0.23235294117647043;0.028515763867154775;46
